> Task :conventions:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
    09:52:35.531 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - transientServiceOptions: [] (default)
    09:52:35.531 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - useLegacyRouteDecoratorOrdering: false (default)
    09:52:35.531 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - useDefaultSocketOptions: true (default)
    09:52:35.531 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - allowDoubleDotsInQueryString: false (default)
    09:52:35.531 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - allowSemicolonInPathComponent: false (default)
    09:52:35.531 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - defaultMultipartUploadsLocation: /var/folders/ql/1q5z9qsd4lz666m1mnby89tm0000gr/T/armeria/multipart-uploads (default)
    09:52:35.532 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - requestContextLeakDetectionSampler: never (default)
    09:52:35.537 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - meterRegistry: io.opentelemetry.testing.internal.io.micrometer.core.instrument.composite.CompositeMeterRegistry@6be93728 (default)
    09:52:35.537 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - defaultUnhandledExceptionsReportIntervalMillis: 10000 (default)
    09:52:35.538 [Test worker] DEBUG i.o.t.i.i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
    09:52:35.538 [Test worker] DEBUG i.o.t.i.i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:35:545 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.armeria.common.util.DefaultBlockingTaskExecutor
    [otel.javaagent 2024-06-19 09:52:35:545 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.armeria.common.util.DefaultBlockingTaskExecutor
    [otel.javaagent 2024-06-19 09:52:35:545 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.io.netty.channel.AbstractEventLoop
    [otel.javaagent 2024-06-19 09:52:35:545 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.io.netty.channel.AbstractEventLoop
    [otel.javaagent 2024-06-19 09:52:35:545 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.armeria.common.util.EventLoopGroups$DirectEventLoop
    [otel.javaagent 2024-06-19 09:52:35:545 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.armeria.common.util.EventLoopGroups$DirectEventLoop
    [otel.javaagent 2024-06-19 09:52:35:546 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.ProgressiveFuture
    [otel.javaagent 2024-06-19 09:52:35:546 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.ProgressivePromise
    [otel.javaagent 2024-06-19 09:52:35:547 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.armeria.common.util.EventLoopGroups$$Lambda$1222 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:35:548 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.armeria.internal.common.util.EventLoopThread -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Aws1ClientTest STANDARD_OUT
    09:52:35.549 [Test worker] DEBUG i.o.t.i.i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 20

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:35:549 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.ThreadPerTaskExecutor
    [otel.javaagent 2024-06-19 09:52:35:549 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.ThreadPerTaskExecutor
    [otel.javaagent 2024-06-19 09:52:35:550 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.AbstractFuture
    [otel.javaagent 2024-06-19 09:52:35:551 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.DefaultPromise
    [otel.javaagent 2024-06-19 09:52:35:552 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.DefaultPromise -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:35:553 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.GlobalEventExecutor
    [otel.javaagent 2024-06-19 09:52:35:553 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.GlobalEventExecutor
    [otel.javaagent 2024-06-19 09:52:35:553 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.ScheduledFuture
    [otel.javaagent 2024-06-19 09:52:35:554 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.AbstractScheduledEventExecutor$2 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Aws1ClientTest STANDARD_OUT
    09:52:35.555 [Test worker] DEBUG i.o.t.i.i.n.u.c.GlobalEventExecutor - -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:35:555 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.PromiseTask
    [otel.javaagent 2024-06-19 09:52:35:555 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.PromiseTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:35:556 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.ScheduledFutureTask
    [otel.javaagent 2024-06-19 09:52:35:558 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.ScheduledFutureTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:35:559 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.PromiseTask$SentinelRunnable -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:35:559 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.GlobalEventExecutor$1 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:35:562 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.GlobalEventExecutor$TaskRunner -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:35:562 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.CompleteFuture
    [otel.javaagent 2024-06-19 09:52:35:562 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.util.concurrent.FailedFuture
    [otel.javaagent 2024-06-19 09:52:35:563 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.FailedFuture -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:35:564 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.channel.ChannelFuture
    [otel.javaagent 2024-06-19 09:52:35:564 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.channel.ChannelPromise
    [otel.javaagent 2024-06-19 09:52:35:565 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.SingleThreadEventExecutor$1 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Aws1ClientTest STANDARD_OUT
    09:52:35.569 [Test worker] DEBUG i.o.t.i.i.n.u.i.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:35:569 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.io.netty.util.internal.ThreadExecutorMap$1
    [otel.javaagent 2024-06-19 09:52:35:569 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for io.opentelemetry.testing.internal.io.netty.util.internal.ThreadExecutorMap$1

Aws1ClientTest STANDARD_OUT
    09:52:35.576 [Test worker] DEBUG i.o.t.i.i.n.u.ResourceLeakDetector - -Dio.opentelemetry.testing.internal.io.netty.leakDetection.level: simple
    09:52:35.576 [Test worker] DEBUG i.o.t.i.i.n.u.ResourceLeakDetector - -Dio.opentelemetry.testing.internal.io.netty.leakDetection.targetRecords: 4
    09:52:35.579 [Test worker] DEBUG i.o.t.i.i.n.buffer.AbstractByteBuf - -Dio.opentelemetry.testing.internal.io.netty.buffer.checkAccessible: true
    09:52:35.579 [Test worker] DEBUG i.o.t.i.i.n.buffer.AbstractByteBuf - -Dio.opentelemetry.testing.internal.io.netty.buffer.checkBounds: true
    09:52:35.579 [Test worker] DEBUG i.o.t.i.i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.opentelemetry.testing.internal.io.netty.util.ResourceLeakDetector@6a4ec62d

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:35:586 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.micrometer.core.instrument.composite.CompositeMeterRegistry$$Lambda$1232 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Aws1ClientTest STANDARD_OUT
    09:52:35.604 [Test worker] DEBUG i.o.t.i.a.common.util.SystemInfo - Java version: 17
    09:52:35.618 [Test worker] INFO  i.o.t.i.a.common.util.SystemInfo - hostname: bcd074455d47 (from 'hostname' command)
    09:52:35.849 [java-sdk-http-connection-reaper] DEBUG c.a.http.IdleConnectionReaper - Reaper thread: 
    java.lang.InterruptedException: sleep interrupted
    	at java.base/java.lang.Thread.sleep(Native Method)
    	at com.amazonaws.http.IdleConnectionReaper.run(IdleConnectionReaper.java:188)
    09:52:35.850 [java-sdk-http-connection-reaper] DEBUG c.a.http.IdleConnectionReaper - Shutting down reaper thread.
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 20
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 20
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
    09:52:35.891 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
    09:52:35.892 [Test worker] DEBUG i.o.t.i.i.n.b.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:35:893 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.buffer.PooledByteBufAllocator$1 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Aws1ClientTest STANDARD_OUT
    09:52:35.897 [Test worker] DEBUG i.o.t.i.io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
    09:52:35.897 [Test worker] DEBUG i.o.t.i.io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
    09:52:35.897 [Test worker] DEBUG i.o.t.i.io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
    09:52:35.909 [Test worker] DEBUG i.o.t.i.i.n.h.s.BouncyCastlePemReader - Cannot load Bouncy Castle provider
    java.lang.ClassNotFoundException: org.bouncycastle.jce.provider.BouncyCastleProvider
    	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
    	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
    	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
    	at java.base/java.lang.Class.forName0(Native Method)
    	at java.base/java.lang.Class.forName(Class.java:467)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.BouncyCastlePemReader$1.run(BouncyCastlePemReader.java:80)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.BouncyCastlePemReader$1.run(BouncyCastlePemReader.java:73)
    	at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.BouncyCastlePemReader.tryLoading(BouncyCastlePemReader.java:73)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.BouncyCastlePemReader.isAvailable(BouncyCastlePemReader.java:60)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.SslContext.toPrivateKey(SslContext.java:1160)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.SslContext.toPrivateKey(SslContext.java:1148)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.SslContextBuilder.keyManager(SslContextBuilder.java:388)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.SslContextBuilder.keyManager(SslContextBuilder.java:330)
    	at io.opentelemetry.testing.internal.io.netty.handler.ssl.SslContextBuilder.forServer(SslContextBuilder.java:68)
    	at io.opentelemetry.testing.internal.armeria.server.VirtualHostBuilder.lambda$sslContext$9(VirtualHostBuilder.java:1494)
    	at io.opentelemetry.testing.internal.armeria.internal.common.util.SslContextUtil.lambda$createSslContext$2(SslContextUtil.java:105)
    	at io.opentelemetry.testing.internal.armeria.internal.common.util.MinifiedBouncyCastleProvider.call(MinifiedBouncyCastleProvider.java:82)
    	at io.opentelemetry.testing.internal.armeria.internal.common.util.SslContextUtil.createSslContext(SslContextUtil.java:104)
    	at io.opentelemetry.testing.internal.armeria.server.ServerSslContextUtil.buildSslContext(ServerSslContextUtil.java:102)
    	at io.opentelemetry.testing.internal.armeria.server.VirtualHostBuilder.sslContext(VirtualHostBuilder.java:1494)
    	at io.opentelemetry.testing.internal.armeria.server.VirtualHostBuilder.build(VirtualHostBuilder.java:1415)
    	at io.opentelemetry.testing.internal.armeria.server.ServerBuilder.buildServerConfig(ServerBuilder.java:2138)
    	at io.opentelemetry.testing.internal.armeria.server.ServerBuilder.build(ServerBuilder.java:2106)
    	at io.opentelemetry.testing.internal.armeria.internal.testing.ServerRuleDelegate.start(ServerRuleDelegate.java:99)
    	at io.opentelemetry.testing.internal.armeria.testing.junit5.server.ServerExtension.start(ServerExtension.java:115)
    	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
    	at io.opentelemetry.instrumentation.awssdk.v1_11.AbstractAws1ClientTest.setupSpec(AbstractAws1ClientTest.groovy:85)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:204)
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.doRunSetupSpec(PlatformSpecRunner.java:149)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunSetupSpec$2(PlatformSpecRunner.java:135)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.PlatformSpecRunner.invokeRaw(PlatformSpecRunner.java:439)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:422)
    	at org.spockframework.runtime.PlatformSpecRunner.runSetupSpec(PlatformSpecRunner.java:130)
    	at org.spockframework.runtime.PlatformSpecRunner.doRunSetupSpec(PlatformSpecRunner.java:146)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunSetupSpec$2(PlatformSpecRunner.java:135)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.PlatformSpecRunner.invokeRaw(PlatformSpecRunner.java:439)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:422)
    	at org.spockframework.runtime.PlatformSpecRunner.runSetupSpec(PlatformSpecRunner.java:130)
    	at org.spockframework.runtime.PlatformSpecRunner.runSetupSpec(PlatformSpecRunner.java:125)
    	at org.spockframework.runtime.SpecNode.before(SpecNode.java:54)
    	at org.spockframework.runtime.SpecNode.before(SpecNode.java:12)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:148)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.SpecNode.lambda$around$0(SpecNode.java:72)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunSpec$0(PlatformSpecRunner.java:66)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.PlatformSpecRunner.invokeRaw(PlatformSpecRunner.java:439)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:422)
    	at org.spockframework.runtime.PlatformSpecRunner.runSpec(PlatformSpecRunner.java:59)
    	at org.spockframework.runtime.SpecNode.around(SpecNode.java:72)
    	at org.spockframework.runtime.SpecNode.around(SpecNode.java:12)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
    	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
    	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
    	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
    	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
    	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
    	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:119)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:94)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:89)
    	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
    	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
    	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
    	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
    	at jdk.proxy3/jdk.proxy3.$Proxy29.stop(Unknown Source)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
    	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
    	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
    	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65)
    	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
    	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
    09:52:35.910 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - useOpenSsl: true (default)
